addressed,confidence,score,status,date,business,category,city,address,phone,contacts,why_call,talking_points,exterior_notes,website,maps,notes,_place_id
,High,75,Ready to call,2026-06-10,Ed Dena's Auto Center,Auto Dealership,Dinuba,"1500 W El Monte Way, Dinuba, CA 93618",559-406-9429,"★ President — Edward Dena
★ Sales Department — [phone]
BBB additional phone — [phone]
BBB additional phone — [phone]
Service Department — [phone]
Main line (Google) — [phone]
Parts Department — [phone]","Reviews or site text mention exterior issues — ""parking lot"". We're calling to discuss maintaining the exterior cleanliness of your Ed Dena's Auto Center property, particularly the parking lot and storefront areas.","• PALLARES helps facilities and operations managers maintain the cleanliness of their parking lots and storefronts.
• We manage the entire commercial pressure washing process, from quote to photo-verified QC and vendor payment.
• You won't have to worry about vetting random contractors or managing the service yourself.","parking lot, storefront",https://www.bbb.org/us/ca/dinuba/profile/new-car-dealers/ed-denas-auto-center-1126-777,https://maps.google.com/?cid=5938429234711060877&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,,ChIJVVWV2P0dlYARjWG_Au2JaVI
